uri1,uri2,sim,PLDSD,LDSD
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/%22Crocodile%22_Dundee,LDSD,0,0.4299354826803995
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/%22Crocodile%22_Dundee_II,LDSD,0.02516580993247597,0.44481000254463987
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/%25C2%25A1Three_Amigos!,LDSD,0,0
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/'Til_There_Was_You,LDSD,0.024446326594671164,0.6633421227731789
http://dbpedia.org/resource/Dead_Man_Walking_(film),"http://dbpedia.org/resource/'night,_Mother_(film)",LDSD,0.04772592952904109,0.6642666309968319
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/...And_Justice_for_All_(film),LDSD,0.07057438030192176,0.7230547406880743
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/1-900_(film),LDSD,0,0.5461782978705194
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/101_Dalmatians_(1996_film),LDSD,0.0484114966246042,0.6715422459577751
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/10_Things_I_Hate_About_You,LDSD,0.024446326594671164,0.6271101740215066
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/12_Angry_Men_(1957_film),LDSD,0.07057438030192176,0.7270845877622979
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/12_Monkeys,LDSD,0.09172839576210434,0.725055833752017
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/2001:_A_Space_Odyssey_(film),LDSD,0.024446326594671164,0.5851018376098992
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/200_Cigarettes,LDSD,0.05386066031593195,0.6972225677713046
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/2010_(film),LDSD,0.0484114966246042,0.6806384597184426
http://dbpedia.org/resource/Dead_Man_Walking_(film),http://dbpedia.org/resource/20_Dates,LDSD,0.024446326594671164,0.6462080579422711
